��r��b����r��b�r��b���b���j
2,21.00,0.00,8.67,8666.00,2.00,229,171
2,21.00,0.00,8.67,8668.00,2.00,229,171
2,21.00,0.00,8.67,8670.00,2.00,229,171
2,21.00,0.00,8.67,8672.00,2.00,229,171
2,21.00,0.00,8.67,8674.00,2.00,229,171
2,21.00,0.00,8.68,8676.00,2.00,229,171
2,21.00,0.00,8.68,8678.00,2.00,229,171
2,21.00,0.00,8.68,8680.00,2.00,229,171
2,21.00,0.00,8.68,8682.00,2.00,229,171
2,21.00,0.00,8.68,8684.00,2.00,229,171
2,21.00,0.00,8.69,8686.00,2.00,229,171
2,21.00,0.00,8.69,8688.00,2.00,229,171
2,21.00,0.00,8.69,8690.00,2.00,229,171
2,21.00,0.00,8.69,8692.00,2.00,229,171
2,21.00,0.00,8.69,8694.00,2.00,229,171
2,21.00,0.00,8.70,8696.00,2.00,229,171
2,21.00,0.00,8.70,8698.00,2.00,229,171
2,21.00,0.00,8.70,8700.00,2.00,229,171
2,21.00,0.00,8.70,8702.00,2.00,229,171
2,21.00,0.00,8.70,8704.00,2.00,229,171
2,21.00,0.00,8.71,8706.00,2.00,229,171
2,21.00,0.00,8.71,8708.00,2.00,229,171
2,21.00,0.00,8.71,8710.00,2.00,229,171
2,21.00,0.00,8.71,8712.00,2.00,229,171
2,21.00,0.00,8.71,8714.00,2.00,229,171
2,21.00,0.00,8.72,8716.00,2.00,229,171
2,21.00,0.00,8.72,8718.00,2.00,229,171
2,21.00,0.00,8.72,8720.00,2.00,229,171
2,21.00,0.00,8.72,8722.00,2.00,229,171
2,21.00,0.00,8.72,8724.00,2.00,229,171
2,21.00,0.00,8.73,8726.00,2.00,229,171
2,21.00,0.00,8.73,8728.00,2.00,229,171
2,21.00,0.00,8.73,8730.00,2.00,229,171
2,21.00,0.00,8.73,8732.00,2.00,229,171
2,21.00,0.00,8.73,8734.00,2.00,229,171
2,21.00,0.00,8.74,8736.00,2.00,229,171
2,21.00,0.00,8.74,8738.00,2.00,229,171
2,21.00,0.00,8.74,8740.00,2.00,229,171
2,21.00,0.00,8.74,8742.00,2.00,229,171
2,21.00,0.00,8.74,8744.00,2.00,229,171
2,21.00,0.00,8.75,8746.00,2.00,229,171
2,21.00,0.00,8.75,8748.00,2.00,229,171
2,21.00,0.00,8.75,8750.00,2.00,229,171
2,21.00,0.00,8.75,8752.00,2.00,229,171
2,21.00,0.00,8.75,8754.00,2.00,229,171
2,21.00,0.00,8.76,8756.00,2.00,229,171
2,21.00,0.00,8.76,8758.00,2.00,229,171
2,21.00,0.00,8.76,8760.00,2.00,229,171
2,21.00,0.00,8.76,8762.00,2.00,229,171
2,21.00,0.00,8.76,8764.00,2.00,229,171
2,21.00,0.00,8.77,8766.00,2.00,229,171
2,21.00,0.00,8.77,8768.00,2.00,229,171
2,21.00,0.00,8.77,8770.00,2.00,229,171
2,21.00,0.00,8.77,8772.00,2.00,229,171
2,21.00,0.00,8.77,8774.00,2.00,229,171
2,21.00,0.00,8.78,8776.00,2.00,229,171
2,21.00,0.00,8.78,8778.00,2.00,229,171
2,21.00,0.00,8.78,8780.00,2.00,229,171
2,21.00,0.00,8.78,8782.00,2.00,229,171
2,21.00,0.00,8.78,8784.00,2.00,229,171
2,21.00,0.00,8.79,8786.00,2.00,229,171
2,21.00,0.00,8.79,8788.00,2.00,229,171
2,21.00,0.00,8.79,8790.00,2.00,229,171
2,21.00,0.00,8.79,8792.00,2.00,229,171
2,21.00,0.00,8.79,8794.00,2.00,229,171
2,21.00,0.00,8.80,8796.00,2.00,229,171
2,21.00,0.00,8.80,8798.00,2.00,229,171
2,21.00,0.00,8.80,8800.00,2.00,229,171
2,21.00,0.00,8.80,8802.00,2.00,229,171
2,21.00,0.00,8.80,8804.00,2.00,229,171
2,21.00,0.00,8.81,8806.00,2.00,229,171
2,21.00,0.00,8.81,8808.00,2.00,229,171
2,21.00,0.00,8.81,8810.00,2.00,229,171
2,21.00,0.00,8.81,8812.00,2.00,229,171
2,21.00,0.00,8.81,8814.00,2.00,229,171
2,21.00,0.00,8.82,8816.00,2.00,229,171
2,21.00,0.00,8.82,8818.00,2.00,229,171
2,21.00,0.00,8.82,8820.00,2.00,229,171
2,21.00,0.00,8.82,8822.00,2.00,229,171
2,21.00,0.00,8.82,8824.00,2.00,229,171
2,21.00,0.00,8.83,8826.00,2.00,229,171
2,21.00,0.00,8.83,8828.00,2.00,229,171
2,21.00,0.00,8.83,8830.00,2.00,229,171
2,21.00,0.00,8.83,8832.00,2.00,229,171
2,21.00,0.00,8.83,8834.00,2.00,229,171
2,21.00,0.00,8.84,8836.00,2.00,229,171
2,21.00,0.00,8.84,8838.00,2.00,229,171
2,21.00,0.00,8.84,8840.00,2.00,229,171
2,21.00,0.00,8.84,8842.00,2.00,229,171
2,21.00,0.00,8.84,8844.00,2.00,229,171
2,21.00,0.00,8.85,8846.00,2.00,229,171
2,21.00,0.00,8.85,8848.00,2.00,229,171
2,21.00,0.00,8.85,8850.00,2.00,229,171
2,21.00,0.00,8.85,8852.00,2.00,229,171
2,21.00,0.00,8.85,8854.00,2.00,229,171
2,21.00,0.00,8.86,8856.00,2.00,229,171
2,21.00,0.00,8.86,8858.00,2.00,229,171
2,21.00,0.00,8.86,8860.00,2.00,229,171
2,21.00,0.00,8.86,8862.00,2.00,229,171
2,21.00,0.00,8.86,8864.00,2.00,229,171
2,21.00,0.00,8.87,8866.00,2.00,229,171
2,21.00,0.00,8.87,8868.00,2.00,229,171
2,21.00,0.00,8.87,8870.00,2.00,229,171
2,21.00,0.00,8.87,8872.00,2.00,229,171
2,21.00,0.00,8.87,8874.00,2.00,229,171
2,21.00,0.00,8.88,8876.00,2.00,229,171
2,21.00,0.00,8.88,8878.00,2.00,229,171
2,21.00,0.00,8.88,8880.00,2.00,229,171
2,21.00,0.00,8.88,8882.00,2.00,229,171
2,21.00,0.00,8.88,8884.00,2.00,229,171
2,21.00,0.00,8.89,8886.00,2.00,229,171
2,21.00,0.00,8.89,8888.00,2.00,229,171
2,21.00,0.00,8.89,8890.00,2.00,229,171
2,21.00,0.00,8.89,8892.00,2.00,229,171
2,21.00,0.00,8.89,8894.00,2.00,229,171
2,21.00,0.00,8.90,8896.00,2.00,229,171
2,21.00,0.00,8.90,8898.00,2.00,229,171
2,21.00,0.00,8.90,8900.00,2.00,229,171
2,21.00,0.00,8.90,8902.00,2.00,229,171
2,21.00,0.00,8.90,8904.00,2.00,229,171
2,21.00,0.00,8.91,8906.00,2.00,229,171
2,21.00,0.00,8.91,8908.00,2.00,229,171
2,21.00,0.00,8.91,8910.00,2.00,229,171
2,21.00,0.00,8.91,8912.00,2.00,229,171
2,21.00,0.00,8.91,8914.00,2.00,229,171
2,21.00,0.00,8.92,89.00,0.00,8.92,8920.00,2.00,229,171
2,21.00,0.00,8.92,8922.00,2.16.00,2.00,229,171
2,21.00,0.00,8.92,8918.00,2.00,229,171
2,2100,229,171
2,21.00,0.00,8.92,8924.00,2.00,229,171
2,21.00,0.0071
2,21.00,0.00,8.93,8930.00,2.00,229,171
2,21.00,0.00,8.93,89,8.93,8926.00,2.00,229,171
2,21.00,0.00,8.93,8928.00,2.00,229,132.00,2.00,229,171
2,21.00,0.00,8.93,8934.00,2.00,229,171
2,21.00,0.00,8.94,8936.00,2.00,229,171
2,21.00,0.00,8.94,8938.00,2.00,229,171
2,21.00,0.00,8.94,8940.00,2.00,229,171
2,21.00,0.00,8.94,8942.00,2.00,229,171
2,21.00,0.00,8.94,8944.00,2.00,229,171
2,21.00,0.00,8.95,8946.00,2.00,229,171
2,21.00,0.00,8.95,8948.00,2.00,229,171
2,21.00,0.00,8.95,8950.00,2.00,229,171
2,21.00,0.00,8.95,8952.00,2.00,229,171
2,21.00,0.00,8.95,8954.00,2.00,229,171
2,21.00,0.00,8.96,8956.00,2.00,229,171
2,21.00,0.00,8.96,8958.00,2.00,229,171
2,21.00,0.00,8.96,8960.00,2.00,229,171
2,21.00,0.00,8.96,8962.00,2.00,229,171
2,21.00,0.00,8.96,8964.00,2.00,229,171
2,21.00,0.00,8.97,8966.00,2.00,229,171
2,21.00,0.00,8.97,8968.00,2.00,229,171
2,21.00,0.00,8.97,8970.00,2.00,229,171
2,21.00,0.00,8.97,8972.00,2.00,229,171
2,21.00,0.00,8.97,8974.00,2.00,229,171
2,21.00,0.00,8.98,8976.00,2.00,229,171
2,21.00,0.00,8.98,8978.00,2.00,229,171
2,21.00,0.00,8.98,8980.00,2.00,229,171
2,21.00,0.00,8.98,8982.00,2.00,229,171
2,21.00,0.00,8.98,8984.00,2.00,229,171
2,21.00,0.00,8.99,8986.00,2.00,229,171
2,21.00,0.00,8.99,8988.00,2.00,229,171
2,21.00,0.00,8.99,8990.00,2.00,229,171
2,21.00,0.00,8.99,8992.00,2.00,229,171
2,21.00,0.00,8.99,8994.00,2.00,229,171
2,21.00,0.00,9.00,8996.00,2.00,229,171
2,21.00,0.00,9.00,8998.00,2.00,229,171
2,21.00,0.00,9.00,9000.00,2.00,229,171
2,21.00,0.00,9.00,9002.00,2.00,230,170
2,21.00,0.00,9.00,9004.00,2.00,230,170
2,21.00,0.00,9.01,9006.00,2.00,230,170
2,21.00,0.00,9.01,9008.00,2.00,230,170
2,21.00,0.00,9.01,9010.00,2.00,230,170
2,21.00,0.00,9.01,9012.00,2.00,230,170
2,21.00,0.00,9.01,9014.00,2.00,230,170
2,21.00,0.00,9.02,9016.00,2.00,230,170
2,21.00,0.00,9.02,9018.00,2.00,230,170
2,21.00,0.00,9.02,9020.00,2.00,230,170
2,21.00,0.00,9.02,9022.00,2.00,230,170
2,21.00,0.00,9.02,9024.00,2.00,230,170
2,21.00,0.00,9.03,9026.00,2.00,230,170
2,21.00,0.00,9.03,9028.00,2.00,230,170
2,21.00,0.00,9.03,9030.00,2.00,230,170
2,21.00,0.00,9.03,9032.00,2.00,230,170
2,21.00,0.00,9.03,9034.00,2.00,230,170
2,21.00,0.00,9.04,9036.00,2.00,230,170
2,21.00,0.00,9.04,9038.00,2.00,230,170
2,21.00,0.00,9.04,9040.00,2.00,230,170
2,21.00,0.00,9.04,9042.00,2.00,230,170
2,21.00,0.00,9.04,9044.00,2.00,230,170
2,21.00,0.00,9.05,9046.00,2.00,230,170
2,21.00,0.00,9.05,9048.00,2.00,230,170
2,21.00,0.00,9.05,9050.00,2.00,230,170
2,21.00,0.00,9.05,9052.00,2.00,230,170
2,21.00,0.00,9.05,9054.00,2.00,230,170
2,21.00,0.00,9.06,9056.00,2.00,230,170
2,21.00,0.00,9.06,9058.00,2.00,230,170
2,21.00,0.00,9.06,9060.00,2.00,230,170
2,21.00,0.00,9.06,9062.00,2.00,230,170
2,21.00,0.00,9.06,9064.00,2.00,230,170
2,21.00,0.00,9.07,9066.00,2.00,230,170
2,21.00,0.00,9.07,9068.00,2.00,230,170
2,21.00,0.00,9.07,9070.00,2.00,230,170
2,21.00,0.00,9.07,9072.00,2.00,230,170
2,21.00,0.00,9.07,9074.00,2.00,230,170
2,21.00,0.00,9.08,9076.00,2.00,230,170
2,21.00,0.00,9.08,9078.00,2.00,230,170
2,21.00,0.00,9.08,9080.00,2.00,230,170
2,21.00,0.00,9.08,9082.00,2.00,230,170
2,21.00,0.00,9.08,9084.00,2.00,230,170
2,21.00,0.00,9.09,9086.00,2.00,230,170
2,21.00,0.00,9.09,9088.00,2.00,230,170
2,21.00,0.00,9.09,9090.00,2.00,230,170
2,21.00,0.00,9.09,9092.00,2.00,230,170
2,21.00,0.00,9.09,9094.00,2.00,230,170
2,21.00,0.00,9.10,9096.00,2.00,230,170
2,21.00,0.00,9.10,9098.00,2.00,230,170
2,21.00,0.00,9.10,9100.00,2.00,230,170
2,21.00,0.00,9.10,9102.00,2.00,230,170
2,21.00,0.00,9.10,9104.00,2.00,230,170
2,21.00,0.00,9.11,9106.00,2.00,230,170
2,21.00,0.00,9.11,9108.00,2.00,230,170
2,21.00,0.00,9.11,9110.00,2.00,230,170
2,21.00,0.00,9.11,9112.00,2.00,230,170
2,21.00,0.00,9.11,9114.00,2.00,230,170
2,21.00,0.00,9.12,9116.00,2.00,230,170
2,21.00,0.00,9.12,9118.00,2.00,230,170
2,21.00,0.00,9.12,9120.00,2.00,230,170
2,21.00,0.00,9.12,9122.00,2.00,230,170
2,21.00,0.00,9.12,9124.00,2.00,230,170
2,21.00,0.00,9.13,9126.00,2.00,230,170
2,21.00,0.00,9.13,9128.00,2.00,230,170
2,21.00,0.00,9.13,9130.00,2.00,230,170
2,21.00,0.00,9.13,9132.00,2.00,230,170
2,21.00,0.00,9.13,9134.00,2.00,230,170
2,21.00,0.00,9.14,9136.00,2.00,230,170
2,21.00,0.00,9.14,9138.00,2.00,230,170
2,21.00,0.00,9.14,9140.00,2.00,230,170
2,21.00,0.00,9.14,9142.00,2.00,230,170
2,21.00,0.00,9.14,9144.00,2.00,230,170
2,21.00,0.00,9.15,9146.00,2.00,230,170
2,21.00,0.00,9.15,9148.00,2.00,230,170
2,21.00,0.00,9.15,9150.00,2.00,230,170
2,21.00,0.00,9.15,9152.00,2.00,230,170
2,21.00,0.00,9.15,9154.00,2.00,230,170
2,21.00,0.00,9.16,9156.00,2.00,230,170
2,21.00,0.00,9.16,9158.00,2.00,230,170
2,21.00,0.00,9.16,9160.00,2.00,230,170
2,21.00,0.00,9.16,9162.00,2.00,230,170
2,21.00,0.00,9.16,9164.00,2.00,230,170
2,21.00,0.00,9.17,9166.00,2.00,230,170
2,21.00,0.00,9.17,9168.00,2.00,230,170
2,21.00,0.00,9.17,9170.00,2.00,230,170
2,21.00,0.00,9.17,9172.00,2.00,230,170
2,21.00,0.00,9.17,9174.00,2.00,230,170
2,21.00,0.00,9.18,9176.00,2.00,230,170
2,21.00,0.00,9.18,9178.00,2.00,230,170
2,21.00,0.00,9.18,9180.00,2.00,230,170
2,21.00,0.00,9.18,9182.00,2.00,230,170
2,21.00,0.00,9.18,9184.00,2.00,230,170
2,21.00,0.00,9.19,9186.00,2.00,230,170
2,21.00,0.00,9.19,9188.00,2.00,230,170
2,21.00,0.00,9.19,9190.00,2.00,230,170
2,21.00,0.00,9.19,9192.00,2.00,230,170
2,21.00,0.00,9.19,9194.00,2.00,230,170
2,21.00,0.00,9.20,9196.00,2.00,230,170
2,21.00,0.00,9.20,9198.00,2.00,230,170
2,21.00,0.00,9.20,9200.00,2.00,230,170
2,21.00,0.00,9.20,9202.00,2.00,230,170
2,21.00,0.00,9.20,9204.00,2.00,230,170
2,21.00,0.00,9.21,9206.00,2.00,230,170
2,21.00,0.00,9.21,9208.00,2.00,230,170
2,21.00,0.00,9.21,9210.00,2.00,230,170
2,21.00,0.00,9.21,9212.00,2.00,230,170
2,21.00,0.00,9.21,9214.00,2.00,230,170
2,21.00,0.00,9.22,9216.00,2.00,230,170
2,21.00,0.00,9.22,9218.00,2.00,230,170
2,21.00,0.00,9.22,9220.00,2.00,230,170
2,21.00,0.00,9.22,9222.00,2.00,230,170
2,21.00,0.00,9.22,9224.00,2.00,230,170
2,21.00,0.00,9.23,9226.00,2.00,230,170
2,21.00,0.00,9.23,9228.00,2.00,230,170
2,21.00,0.00,9.23,9230.00,2.00,230,170
2,21.00,0.00,9.23,9232.00,2.00,230,170
2,21.00,0.00,9.23,9234.00,2.00,230,170
2,21.00,0.00,9.24,9236.00,2.00,230,170
2,21.00,0.00,9.24,9238.00,2.00,230,170
2,21.00,0.00,9.24,9240.00,2.00,230,170
2,21.00,0.00,9.24,9242.00,2.00,230,170
2,21.00,0.00,9.24,9244.00,2.00,230,170
2,21.00,0.00,9.25,9246.00,2.00,230,170
2,21.00,0.00,9.25,9248.00,2.00,230,170
2,21.00,0.00,9.25,9250.00,2.00,230,170
2,21.00,0.00,9.25,9252.00,2.00,230,170
2,21.00,0.00,9.25,9254.00,2.00,230,170
2,21.00,0.00,9.26,9256.00,2.00,230,170
2,21.00,0.00,9.26,9258.00,2.00,230,170
2,21.00,0.00,9.26,9260.00,2.00,230,170
2,21.00,0.00,9.26,9262.00,2.00,230,170
2,21.00,0.00,9.26,9264.00,2.00,230,170
2,21.00,0.00,9.27,9266.00,2.00,230,170
2,21.00,0.00,9.27,9268.00,2.00,230,170
2,21.00,0.00,9.27,9270.00,2.00,230,170
2,21.00,0.00,9.27,9272.00,2.00,230,170
2,21.00,0.00,9.27,9274.00,2.00,230,170
2,21.00,0.00,9.28,9276.00,2.00,230,170
2,21.00,0.00,9.28,9278.00,2.00,230,170
2,21.00,0.00,9.28,9280.00,2.00,230,170
2,21.00,0.00,9.28,9282.00,2.00,230,170
2,21.00,0.00,9.28,9284.00,2.00,230,170
2,21.00,0.00,9.29,9286.00,2.00,230,170
2,21.00,0.00,9.29,9288.00,2.00,230,170
2,21.00,0.00,9.29,9290.00,2.00,230,170
2,21.00,0.00,9.29,9292.00,2.00,230,170
2,21.00,0.00,9.29,9294.00,2.00,230,170
2,21.00,0.00,9.30,9296.00,2.00,230,170
2,21.00,0.00,9.30,9298.00,2.00,230,170
2,21.00,0.00,9.30,9300.00,2.00,230,170
2,21.00,0.00,9.30,9302.00,2.00,230,170
2,21.00,0.00,9.30,9304.00,2.00,230,170
2,21.00,0.00,9.31,9306.00,2.00,230,170
2,21.00,0.00,9.31,9308.00,2.00,230,170
2,21.00,0.00,9.31,9310.00,2.00,230,170
2,21.00,0.00,9.31,9312.00,2.00,230,170
2,21.00,0.00,9.31,9314.00,2.00,230,170
2,21.00,0.00,9.32,9316.00,2.00,230,170
2,21.00,0.00,9.32,9318.00,2.00,230,170
2,21.00,0.00,9.32,9320.00,2.00,230,170
2,21.00,0.00,9.32,9322.00,2.00,230,170
2,21.00,0.00,9.32,9324.00,2.00,230,170
2,21.00,0.00,9.33,9326.00,2.00,230,170
2,21.00,0.00,9.33,9328.00,2.00,230,170
2,21.00,0.00,9.33,9330.00,2.00,230,170
2,21.00,0.00,9.33,9332.00,2.00,230,170
2,21.00,0.00,9.33,9334.00,2.00,230,170
2,21.00,0.00,9.34,9336.00,2.00,230,170
2,21.00,0.00,9.34,9338.00,2.00,230,170
2,21.00,0.00,9.34,9340.00,2.00,230,170
2,21.00,0.00,9.34,9342.00,2.00,230,170
2,21.00,0.00,9.34,9344.00,2.00,230,170
2,21.00,0.00,9.35,9346.00,2.00,230,170
2,21.00,0.00,9.35,9348.00,2.00,230,170
2,21.00,0.00,9.35,9350.00,2.00,230,170
2,21.00,0.00,9.35,9352.00,2.00,230,170
2,21.00,0.00,9.35,9354.00,2.00,230,170
2,21.00,0.00,9.36,9356.00,2.00,230,170
2,21.00,0.00,9.36,9358.00,2.00,230,170
2,21.00,0.00,9.36,9360.00,2.00,230,170
2,21.00,0.00,9.36,9362.00,2.00,230,170
2,21.00,0.00,9.36,9364.00,2.00,230,170
2,21.00,0.00,9.37,9366.00,2.00,230,170
2,21.00,0.00,9.37,9368.00,2.00,230,170
2,21.00,0.00,9.37,9370.00,2.00,230,170
2,21.00,0.00,9.37,9372.00,2.00,230,170
2,21.00,0.00,9.37,9374.00,2.00,230,170
2,21.00,0.00,9.38,9376.00,2.00,230,170
2,21.00,0.00,9.38,9378.00,2.00,230,170
2,21.00,0.00,9.38,9380.00,2.00,230,170
2,21.00,0.00,9.38,9382.00,2.00,230,170
2,21.00,0.00,9.38,9384.00,2.00,230,170
2,21.00,0.00,9.39,9386.00,2.00,230,170
2,21.00,0.00,9.39,9388.00,2.00,230,170
2,21.00,0.00,9.39,9390.00,2.00,230,170
2,21.00,0.00,9.39,9392.00,2.00,230,170
2,21.00,0.00,9.39,9394.00,2.00,230,170
2,21.00,0.00,9.40,9396.00,2.00,230,170
2,21.00,0.00,9.40,9398.00,2.00,230,170
2,21.00,0.00,9.40,9400.00,2.00,230,170
2,21.00,0.00,9.40,9402.00,2.00,230,170
2,21.00,0.00,9.40,9404.00,2.00,230,170
2,21.00,0.00,9.41,9406.00,2.00,230,170
2,21.00,0.00,9.41,9408.00,2.00,230,170
2,21.00,0.00,9.41,9410.00,2.00,230,170
2,21.00,0.00,9.41,9412.00,2.00,230,170
2,21.00,0.00,9.41,9414.00,2.00,230,170
2,21.00,0.00,9.42,9416.00,2.00,230,170
2,21.00,0.00,9.42,9418.00,2.00,230,170
2,21.00,0.00,9.42,9420.00,2.00,230,170
2,21.00,0.00,9.42,9422.00,2.00,230,170
2,21.00,0.00,9.42,9424.00,2.00,230,170
2,21.00,0.00,9.43,9426.00,2.00,230,170
2,21.00,0.00,9.43,9428.00,2.00,230,170
2,21.00,0.00,9.43,9430.00,2.00,230,170
2,21.00,0.00,9.43,9432.00,2.00,230,170
2,21.00,0.00,9.43,9434.00,2.00,230,170
2,21.00,0.00,9.44,9436.00,2.00,230,170
2,21.00,0.00,9.44,9438.00,2.00,230,170
2,21.00,0.00,9.44,9440.00,2.00,230,170
2,21.00,0.00,9.44,9442.00,2.00,230,170
2,21.00,0.00,9.44,9444.00,2.00,230,170
2,21.00,0.00,9.45,9446.00,2.00,230,170
2,21.00,0.00,9.45,9448.00,2.00,230,170
2,21.00,0.00,9.45,9450.00,2.00,230,170
2,21.00,0.00,9.45,9452.00,2.00,230,170
2,21.00,0.00,9.45,9454.00,2.00,230,170
2,21.00,0.00,9.46,9456.00,2.00,230,170
2,21.00,0.00,9.46,9458.00,2.00,230,170
2,21.00,0.00,9.46,9460.00,2.00,230,170
2,21.00,0.00,9.46,9462.00,2.00,230,170
2,21.00,0.00,9.46,9464.00,2.00,230,170
2,21.00,0.00,9.47,9466.00,2.,9.47,9470.00,2.00,230,170
2,21.00,0.00,9.47,9472.00,2.00,230,170
2,21.00,0.00,9.47,9474.00,2.00,230,170
2,21.00,0.00,9.48,9476.00,2.00,230,170
2,21.00,0.00,9.48,9478.00,2.00,230,170
2,2100,230,170
2,21.00,0.00,9.47,9468.00,2.00,230,170
2,21.00,0.00.00,0.00,9.48,9480.00,2.00,230,170
2,21.00,0.00,9.48,9482.00,2.00,230,170
2,21.00,0.00,9.48,9484.00,2.00,230,170
2,21.00,0.00,9.49,9486.00,2.00,230,170
2,21.00,0.00,9.49,9488.00,2.00,230,170
2,21.00,0.00,9.49,9490.00,2.00,230,170
2,21.00,0.00,9.49,9492.00,2.00,230,170
2,21.00,0.00,9.49,9494.00,2.00,230,170
2,21.00,0.00,9.50,9496.00,2.00,230,170
2,21.00,0.00,9.50,9498.00,2.00,230,170
2,21.00,0.00,9.50,9500.00,2.00,230,170
2,21.00,0.00,9.50,9502.00,2.00,230,170
2,21.00,0.00,9.50,9504.00,2.00,230,170
2,21.00,0.00,9.51,9506.00,2.00,230,170
2,21.00,0.00,9.51,9508.00,2.00,230,170
2,21.00,0.00,9.51,9510.00,2.00,230,170
2,21.00,0.00,9.51,9512.00,2.00,230,170
2,21.00,0.00,9.51,9514.00,2.00,230,170
2,21.00,0.00,9.52,9516.00,2.00,230,170
2,21.00,0.00,9.52,9518.00,2.00,230,170
2,21.00,0.00,9.52,9520.00,2.00,230,170
2,21.00,0.00,9.52,9522.00,2.00,230,170
2,21.00,0.00,9.52,9524.00,2.00,230,170
2,21.00,0.00,9.53,9526.00,2.00,230,170
2,21.00,0.00,9.53,9528.00,2.00,230,170
2,21.00,0.00,9.53,9530.00,2.00,230,170
2,21.00,0.00,9.53,9532.00,2.00,230,170
2,21.00,0.00,9.53,9534.00,2.00,230,170
2,21.00,0.00,9.54,9536.00,2.00,230,170
2,21.00,0.00,9.54,9538.00,2.00,230,170
2,21.00,0.00,9.54,9540.00,2.00,230,170
2,21.00,0.00,9.54,9542.00,2.00,230,170
2,21.00,0.00,9.54,9544.00,2.00,230,170
2,21.00,0.00,9.55,9546.00,2.00,230,170
2,21.00,0.00,9.55,9548.00,2.00,230,170
2,21.00,0.00,9.55,9550.00,2.00,230,170
2,21.00,0.00,9.55,9552.00,2.00,230,170
2,21.00,0.00,9.55,9554.00,2.00,230,170
2,21.00,0.00,9.56,9556.00,2.00,230,170
2,21.00,0.00,9.56,9558.00,2.00,230,170
2,21.00,0.00,9.56,9560.00,2.00,230,170
2,21.00,0.00,9.56,9562.00,2.00,230,170
2,21.00,0.00,9.56,9564.00,2.00,230,170
2,21.00,0.00,9.57,9566.00,2.00,230,170
2,21.00,0.00,9.57,9568.00,2.00,230,170
2,21.00,0.00,9.57,9570.00,2.00,230,170
2,21.00,0.00,9.57,9572.00,2.00,230,170
2,21.00,0.00,9.57,9574.00,2.00,230,170
2,21.00,0.00,9.58,9576.00,2.00,230,170
2,21.00,0.00,9.58,9578.00,2.00,230,170
2,21.00,0.00,9.58,9580.00,2.00,230,170
2,21.00,0.00,9.58,9582.00,2.00,230,170
2,21.00,0.00,9.58,9584.00,2.00,230,170
2,21.00,0.00,9.59,9586.00,2.00,230,170
2,21.00,0.00,9.59,9588.00,2.00,230,170
2,21.00,0.00,9.59,9590.00,2.00,230,170
2,21.00,0.00,9.59,9592.00,2.00,230,170
2,21.00,0.00,9.59,9594.00,2.00,230,170
2,21.00,0.00,9.60,9596.00,2.00,230,170
2,21.00,0.00,9.60,9598.00,2.00,230,170
2,21.00,0.00,9.60,9600.00,2.00,230,170
2,21.00,0.00,9.60,9602.00,2.00,230,170
2,21.00,0.00,9.60,9604.00,2.00,230,170
2,21.00,0.00,9.61,9606.00,2.00,230,170
2,21.00,0.00,9.61,9608.00,2.00,230,170
2,21.00,0.00,9.61,9610.00,2.00,230,170
2,21.00,0.00,9.61,9612.00,2.00,230,170
2,21.00,0.00,9.61,9614.00,2.00,230,170
2,21.00,0.00,9.62,9616.00,2.00,230,170
2,21.00,0.00,9.62,9618.00,2.00,230,170
2,21.00,0.00,9.62,9620.00,2.00,230,170
2,21.00,0.00,9.62,9622.00,2.00,230,170
2,21.00,0.00,9.62,9624.00,2.00,230,170
2,21.00,0.00,9.63,9626.00,2.00,230,170
2,21.00,0.00,9.63,9628.00,2.00,230,170
2,21.00,0.00,9.63,9630.00,2.00,230,170
2,21.00,0.00,9.63,9632.00,2.00,230,170
2,21.00,0.00,9.63,9634.00,2.00,230,170
2,21.00,0.00,9.64,9636.00,2.00,230,170
2,21.00,0.00,9.64,9638.00,2.00,230,170
2,21.00,0.00,9.64,9640.00,2.00,230,170
2,21.00,0.00,9.64,9642.00,2.00,230,170
2,21.00,0.00,9.64,9644.00,2.00,230,170
2,21.00,0.00,9.65,9646.00,2.00,230,170
2,21.00,0.00,9.65,9648.00,2.00,230,170
2,21.00,0.00,9.65,9650.00,2.00,230,170
2,21.00,0.00,9.65,96.00,0.00,9.66,9656.00,2.00,230,170
2,21.00,0.00,9.66,9658.00,2.00,230,170
2,21.00,0.00,9.66,9660.00,2.00,230,170
2,21.00,0.00,9.66,9662.00,2.00,230,170
2,21.00,0.00,9.66,9664.00,2.00,230,152.00,2.00,230,170
2,21.00,0.00,9.65,9654.00,2.00,230,170
2,2170
2,21.00,0.00,9.67,9666.00,2.00,230,170
2,21.00,0.00,9.67,9668.00,2.00,230,170
2,21.00,0.00,9.67,9670.00,2.00,230,170
2,21.00,0.00,9.67,9672.00,2.00,230,170
2,21.00,0.00,9.67,9674.00,2.00,230,170
2,21.00,0.00,9.68,9676.00,2.00,230,170
2,21.00,0.00,9.68,9678.00,2.00,230,170
2,21.00,0.00,9.68,9680.00,2.00,230,170
2,21.00,0.00,9.68,9682.00,2.00,230,170
2,21.00,0.00,9.68,9684.00,2.00,230,170
2,21.00,0.00,9.69,9686.00,2.00,230,170
2,21.00,0.00,9.69,9688.00,2.00,230,170
2,21.00,0.00,9.69,9690.00,2.00,230,170
2,21.00,0.00,9.69,9692.00,2.00,230,170
2,21.00,0.00,9.69,9694.00,2.00,230,170
2,21.00,0.00,9.70,9696.00,2.00,230,170
2,21.00,0.00,9.70,9698.00,2.00,230,170
